Express server listening on port 3001
[0mGET /api/v1/information [32m200[0m 14.285 ms - 273[0m
[0mGET /favicon.ico [33m404[0m 40.051 ms - 238[0m
[0mGET / [32m200[0m 7.636 ms - 276[0m
[0mGET /css/style.css [32m200[0m 7.824 ms - 110[0m
[0mGET / [36m304[0m 2.261 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.687 ms - -[0m
[0mGET / [36m304[0m 0.791 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.660 ms - -[0m
[0mGET / [36m304[0m 1.811 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.521 ms - -[0m
